(---------------------------------------------------------------------)
(                                                                     )
(    RENAME REFDES                                                    )
(                                                                     )
(    Drawing          : TubiiPCB_V6.brd                               )
(    Software Version : 16.6P004                                      )
(    Date/Time        : Sun May 31 18:07:49 2015                      )
(                                                                     )
(---------------------------------------------------------------------)


Renaming components on BOTH_SIDES on entire BOARD
    Extents: (0.0,0.0) (25000.0,17000.0)

Sequencing the Reference Designators SEQUENTIALLY  
Row processing direction : to the RIGHT, from the top down. 

Processing TOP but R56 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT218 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT168 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT169 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT155 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT95 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT91 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT69 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT49 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT30 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT66 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT58 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT45 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT30 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT203 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT196 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT253 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT177 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT171 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT170 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT199 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT148 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT171 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT135 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but DT14 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but LEDT6 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT69 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but DT4 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but LEDT2 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT77 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT11 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT292 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT254 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT153 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT119 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT112 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT103 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT97 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT44 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT34 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT11 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT212 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT279 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT241 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT236 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT226 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT112 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT216 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT176 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT213 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT164 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT205 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT106 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT196 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT119 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT113 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT104 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT92 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT45 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT79 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT73 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT56 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT57 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT45 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT28 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT26 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT64 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT49 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT39 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT15 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT139 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT202 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT263 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT190 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT185 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT228 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT227 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT74 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT148 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT124 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT139 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT130 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT63 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT120 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT59 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but DT15 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT113 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT88 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT37 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT102 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT65 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT27 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but DT5 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT20 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT85 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT20 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT12 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT74 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT22 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT42 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT54 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT157 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT285 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT249 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT70 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT50 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT31 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT13 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but LEDT3 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT199 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT248 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT242 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT235 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT175 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but DT16 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but LEDT8 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT70 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but DT8 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT70 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT67 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT40 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT65 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT50 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT16 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT225 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT191 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT183 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT116 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT131 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT106 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT97 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT98 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT46 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT33 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT9 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT75 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT130 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT115 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT107 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT98 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT89 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT43 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT80 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT74 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT58 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT59 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT47 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT29 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT23 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT17 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT215 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT76 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT145 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT121 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT132 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT127 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT62 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT116 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT55 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but DT9 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT109 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT85 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT39 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT103 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT66 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT28 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but DT6 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT18 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT83 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but RT17 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT14 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT51 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT41 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT18 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT215 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT194 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT144 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT120 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT67 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but LEDT5 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT46 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but CT32 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but UT71 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but DT10 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but DT7 has AUTO_RENAME property for opposite side; ignored.
Processing BOTTOM but LEDT1 has AUTO_RENAME property for opposite side; ignored.
OLD R40    NEW RB1
OLD R83    NEW RB2
OLD R79    NEW RB3
OLD R84    NEW RB4
OLD R4    NEW RB5
OLD R447    NEW RB6
OLD R41    NEW RB7
OLD R182    NEW RB8
OLD R78    NEW RB9
OLD R82    NEW RB10
OLD R181    NEW RB11
OLD R3    NEW RB12
OLD R367    NEW RB13
OLD R183    NEW RB14
OLD C91    NEW CB1
OLD C94    NEW CB2
OLD C11    NEW CB3
OLD R7    NEW RB15
OLD R320    NEW RB16
OLD R201    NEW RB17
OLD R235    NEW RB18
OLD R218    NEW RB19
OLD C23    NEW CB4
OLD C24    NEW CB5
OLD R315    NEW RB20
OLD C176    NEW CB6
OLD R196    NEW RB21
OLD C141    NEW CB7
OLD R230    NEW RB22
OLD C151    NEW CB8
OLD R213    NEW RB23
OLD C146    NEW CB9
OLD R30    NEW RB24
OLD R368    NEW RB25
OLD R8    NEW RB26
OLD R318    NEW RB27
OLD R314    NEW RB28
OLD R199    NEW RB29
OLD R195    NEW RB30
OLD R233    NEW RB31
OLD R229    NEW RB32
OLD R216    NEW RB33
OLD R212    NEW RB34
OLD R106    NEW RB35
OLD R103    NEW RB36
OLD R31    NEW RB37
OLD R10    NEW RB38
OLD C14    NEW CB10
OLD C15    NEW CB11
OLD R324    NEW RB39
OLD R317    NEW RB40
OLD R205    NEW RB41
OLD R198    NEW RB42
OLD R239    NEW RB43
OLD R232    NEW RB44
OLD R222    NEW RB45
OLD R215    NEW RB46
OLD C12    NEW CB12
OLD R101    NEW RB47
OLD R192    NEW RB48
OLD R191    NEW RB49
OLD C38    NEW CB13
OLD C39    NEW CB14
OLD R100    NEW RB50
OLD C89    NEW CB15
OLD C6    NEW CB16
OLD C7    NEW CB17
OLD R190    NEW RB51
OLD R189    NEW RB52
OLD R188    NEW RB53
OLD R187    NEW RB54
OLD R102    NEW RB55
OLD R286    NEW RB56
OLD R269    NEW RB57
OLD R252    NEW RB58
OLD R303    NEW RB59
OLD R281    NEW RB60
OLD C166    NEW CB18
OLD R264    NEW RB61
OLD C161    NEW CB19
OLD R247    NEW RB62
OLD C156    NEW CB20
OLD R298    NEW RB63
OLD C171    NEW CB21
OLD R284    NEW RB64
OLD R280    NEW RB65
OLD R267    NEW RB66
OLD R263    NEW RB67
OLD R250    NEW RB68
OLD R246    NEW RB69
OLD R301    NEW RB70
OLD R297    NEW RB71
OLD R290    NEW RB72
OLD R283    NEW RB73
OLD R273    NEW RB74
OLD R266    NEW RB75
OLD R256    NEW RB76
OLD R249    NEW RB77
OLD R307    NEW RB78
OLD R300    NEW RB79
OLD R449    NEW RB80
OLD C2    NEW CB22
OLD C54    NEW CB23
OLD C55    NEW CB24
OLD C112    NEW CB25
OLD R56    NEW RB81
OLD R49    NEW RB82
OLD R51    NEW RB83
OLD R60    NEW RB84
OLD C53    NEW CB26
OLD C62    NEW CB27
OLD C57    NEW CB28
OLD C60    NEW CB29
OLD R52    NEW RB85
OLD C59    NEW CB30
OLD C46    NEW CB31
OLD C45    NEW CB32
OLD R70    NEW RB86
OLD C43    NEW CB33
OLD R73    NEW RB87
OLD R69    NEW RB88
OLD R63    NEW RB89
OLD R35    NEW RB90
OLD C52    NEW CB34
OLD R43    NEW RB91
OLD C63    NEW CB35
OLD C56    NEW CB36
OLD R44    NEW RB92
OLD R46    NEW RB93
OLD R430    NEW RB94
OLD C42    NEW CB37
OLD C130    NEW CB38
OLD C131    NEW CB39
OLD C44    NEW CB40
OLD R431    NEW RB95
OLD R74    NEW RB96
OLD R409    NEW RB97
OLD R408    NEW RB98
OLD R412    NEW RB99
OLD C110    NEW CB41
OLD R411    NEW RB100
OLD R442    NEW RB101
OLD C132    NEW CB42
OLD C133    NEW CB43
OLD R47    NEW RB102
OLD R413    NEW RB103
OLD R439    NEW RB104
OLD C26    NEW CB44
OLD R438    NEW RB105
OLD R437    NEW RB106
OLD C127    NEW CB45
OLD R178    NEW RB107
OLD R445    NEW RB108
OLD R166    NEW RB109
OLD R425    NEW RB110
OLD R427    NEW RB111
OLD R414    NEW RB112
OLD R177    NEW RB113
OLD C27    NEW CB46
OLD C30    NEW CB47
OLD R152    NEW RB114
OLD R146    NEW RB115
OLD R392    NEW RB116
OLD R395    NEW RB117
OLD R394    NEW RB118
OLD R393    NEW RB119
OLD R360    NEW RB120
OLD R156    NEW RB121
OLD R397    NEW RB122
OLD C129    NEW CB48
OLD C126    NEW CB49
OLD C124    NEW CB50
OLD R155    NEW RB123
OLD R157    NEW RB124
OLD R339    NEW RB125
OLD R402    NEW RB126
OLD R362    NEW RB127
OLD R361    NEW RB128
OLD R147    NEW RB129
OLD R391    NEW RB130
OLD R145    NEW RB131
OLD R347    NEW RB132
OLD R345    NEW RB133
OLD C103    NEW CB51
OLD C102    NEW CB52
OLD C104    NEW CB53
OLD C105    NEW CB54
OLD R421    NEW RB134
OLD R91    NEW RB135
OLD R90    NEW RB136
OLD C33    NEW CB55
OLD R376    NEW RB137
OLD R375    NEW RB138
OLD C35    NEW CB56
OLD C36    NEW CB57
OLD R81    NEW RB139
OLD R378    NEW RB140
OLD R93    NEW RB141
OLD C86    NEW CB58
OLD R97    NEW RB142
OLD C122    NEW CB59
OLD C121    NEW CB60
OLD R372    NEW RB143
OLD R92    NEW RB144
OLD R96    NEW RB145
OLD C120    NEW CB61
OLD C119    NEW CB62
OLD R377    NEW RB146
OLD R371    NEW RB147
OLD R98    NEW RB148
OLD R99    NEW RB149
OLD C115    NEW CB63
OLD C116    NEW CB64
OLD C113    NEW CB65
OLD C114    NEW CB66
